"id","name","description","module","action","createdAt","subcategoryId","key"
"cm6vx9jvs0000tla4r1awtxeb","Create User/Employee","This permission will allow you to hire employee.","user","create","2025-03-04 12:34:16.256","cm9dozplf0002tl5oncrfrn7g","create_user"
"cm6vyhhjq0004tla4kc2g2ork","Manage User Roles","This permission will allow to manage existing user's roles.","user","manage_roles","2025-03-04 12:34:16.256","cm9du13630002tlfkmjn5a2j4","manage_role"
"cm6vyi8o30005tla4762qrdoe","View Subordinates","This permission allows viewing subordinates in the organization.","user","view_subordinates","2025-03-04 12:34:16.256",,
"cm6vz3nju000btla4oq7zmbkz","Create Leave Types","This permission will give access to create leave type.","Leave","Create","2025-03-04 12:34:16.256","cm9e4xqoo0002tl5kf0gqmc3c","leave_type_create"
"cm6vz3nlv000ctla4t1xuq7z8","Read Leave Types","This permission wil give access to read leave type.","Leave","Read","2025-03-04 12:34:16.256","cm9e57bc10004tl5ky2h31nq0","read_leave_type"
"cm6vz3no4000dtla40hisib9a","Update Leave Types","This permission will give access to update leave type.","Leave","Update","2025-03-04 12:34:16.256","cm9e4xqoo0002tl5kf0gqmc3c","update_leave_types"
"cm6vz3nqq000etla4sjjwgy04","Delete Leave Types","This permission will give access to delete leave type.","Leave","Delete","2025-03-04 12:34:16.256","cm9e4xqoo0002tl5kf0gqmc3c","delete_leave_type"
"cm6vz3nsq000ftla4p83v5wea","Request Leave","This permission will give access to leave request.","Leave","Create","2025-03-04 12:34:16.256","cm9e57bc10004tl5ky2h31nq0","leave_request"
"cm6vz3nur000gtla4rs6ckecf","Approve Leave","This permission will give access to approve leave request.","Leave","Create","2025-03-04 12:34:16.256","cm9e4xqoo0002tl5kf0gqmc3c","approve_leave"
"cm6vz3nwv000htla4t8fd22w7","Reject Leave","This permission will give access to approve other's leave request.","Leave","Reject","2025-03-04 12:34:16.256","cm9e4xqoo0002tl5kf0gqmc3c","reject_leave"
"cm6vz3nzz000itla4a1gfg9qd","View Subordinates leave","This permission will give access to view leaves of your team.","Leave","View","2025-03-04 12:34:16.256","cm9e4xqoo0002tl5kf0gqmc3c","view_subordinates_leave"
"cm6vz3o22000jtla4kca2szpq","View All leave of User","This permission will give access to view all team's leave.","Leave","View","2025-03-04 12:34:16.256","cm9e4xqoo0002tl5kf0gqmc3c","view_all_user_leave"
"cm6vz3o43000ktla4vnj7539b","Manage Leave Balances","This permission will give access to manage leave balance.","Leave","Edit","2025-03-04 12:34:16.256","cm9e4xqoo0002tl5kf0gqmc3c","manage_leave_balance"
"cm6vz3o64000ltla4gw3xr7s8","Mark Own Attendance","This permission will give grant to mark attendance.","Attendance","Mark","2025-03-04 12:34:16.256","cm8q8h3q5000ep8hn3w4wzj9o","mark_attendance"
"cm6vz3o8h000mtla4dgmw25ip","View Own Attendance","This permission will give grant to view own  attendance.","Attendance","View Own","2025-03-04 12:34:16.256","cm8q8h3q5000ep8hn3w4wzj9o","view_own_attendance"
"cm6vz3ob4000ntla4ybisiv6j","View Subordinates Attendance","This permission will give access to view subordinates attendance.","Attendance","View","2025-03-04 12:34:16.256","cm8q8guh3000cp8hnl32uw62t","view_subordinates_attendance"
"cm6vz3od5000otla4uyw4pdcb","View All User's Attendance","This permission will give access to view all user's attendance.","Attendance","View","2025-03-04 12:34:16.256","cm8q8guh3000cp8hnl32uw62t","view_all_user_attendance"
"cm6vz3of8000ptla4wysv6omw","Modify Past Attendance","This permission will give access to modify past attendance.","Attendance","Modify","2025-03-04 12:34:16.256",,"modify_past_attendance"
"cm6vz3oh9000qtla4u5am0mnx","Generate Attendance Report","This permission will give access to generate attendance report of any user.","Attendance","Reports","2025-03-04 12:34:16.256","cm8q8guh3000cp8hnl32uw62t","generate_attendance_report"
"cm6vz3p930012tla462y56l8y","Create Holiday","Create holidays","Holiday","Create","2025-03-04 12:34:16.256",,"create_holiday"
"cm6vz3pb30013tla4tzuzy88j","View Holiday","View holidays","Holiday","Read","2025-03-04 12:34:16.256",,"view_holiday"
"cm6vz3pe10014tla43r8jgn2d","Update Holiday","Update holidays","Holiday","Update","2025-03-04 12:34:16.256",,"update_holiday"
"cm6vz3pg20015tla4fvxbyq7o","Delete Holiday","Delete holidays","Holiday","Delete","2025-03-04 12:34:16.256",,"delete_holiday"
"cm6vz3pia0016tla4voayc10j","notification.create_template","Create notification templates","Notification","Create Template","2025-03-04 12:34:16.256",,
"cm6vz3pkb0017tla4svggps4l","notification.read_template","View notification templates","Notification","Read Template","2025-03-04 12:34:16.256",,
"cm6vz3pnd0018tla4puyya95t","notification.update_template","Update notification templates","Notification","Update Template","2025-03-04 12:34:16.256",,
"cm6vz3ppd0019tla4d3zezn69","notification.delete_template","Delete notification templates","Notification","Delete Template","2025-03-04 12:34:16.256",,
"cm6vz3prf001atla4x4z69d0h","notification.send","Send notifications","Notification","Send","2025-03-04 12:34:16.256",,
"cm6vz3ptg001btla4e9ecv5sr","Manage Organization settings","Manage organization settings","Organization","Manage Settings","2025-03-04 12:34:16.256","cm8aa77w7000lp8v4qe1upt95","manage_org_setting"
"cm6vz3pvh001ctla4tn9649l6","View Organization Settings","View organization settings","Organization","View Settings","2025-03-04 12:34:16.256","cm9ee4kh8001jtlgsd4wc3cz1","view_org_settings"
"cm6vz3pye001dtla4x1c3a9e4","org.manage_subscription","Manage organization subscription","Organization","Manage Subscription","2025-03-04 12:34:16.256",,
"cm8agz6yy000pp8v4gu6q1ixd","View Organization's Employee Details","This permission allows to view other employees details of organization.",,"Read","2025-03-15 17:17:25.567","cm8aa77w7000lp8v4qe1upt95",
"cm900t0pa0001tlu0pew2jevq","Send Salary to All","This permission has power of sending salary to all users exists in the organisation.",,"Send","2025-04-02 14:26:44.945","cm900kbpz000op8wyhadh5wot","send_salary_to_all"
"cm900tv2k0003tlu03vma711t","Generate Salary of all","This permission has power of generate salary of all users exists in the organisation.",,"Generate","2025-04-02 14:27:24.338","cm900kbpz000op8wyhadh5wot","generate_salary_of_all"
"cm90190ni0005tlu014rm6hkr","View Salary Slip of All","This permission has power to view all employee's salary slip.",,"View","2025-04-02 14:39:10.507","cm900kbpz000op8wyhadh5wot","view_salary_slip_of_all"
"cm901abez0007tlu0gja0qaz6","Send Salary to Subordinates.","This permission has power of sending salary to subordinates of current user.",,"Send","2025-04-02 14:40:12.039","cm900kbpz000op8wyhadh5wot","send_salary_to_subordinates"
"cm901df5c0009tlu04joykfn5","Generate Salary of subordinates.","This permission has power of generate salary of subordinates of current user.",,"Generate","2025-04-02 14:42:36.843","cm900kbpz000op8wyhadh5wot","generate_salary_of_subordinates"
"cm901egth000btlu0r0un3wgh","View Salary Slip of Subordinates","This permission has power to view all subordinates salary slip of current user.",,"View","2025-04-02 14:43:25.657","cm900kbpz000op8wyhadh5wot","view_salary_slip_of_subordinates"
"cm901n5jb000ftlu03co7iobe","Generate Salary of Myself.","This permission has power of generate salary of that user itself.",,"Generate","2025-04-02 14:50:10.947","cm901ildq000dtlu0d2wzdurc","generate_salary_to_myself"
"cm901o2x1000htlu0fmu142wp","View Salary Slip of Myself","This permission has power of view salary slip of that user itself.",,"View","2025-04-02 14:50:53.596","cm901ildq000dtlu0d2wzdurc","view_salary_slip_to_myself"
"cm901owfi000jtlu0r5bxgwfc","Send Salary to Myself","This permission has power of sending salary to that user itself.",,"Send","2025-04-02 14:51:32.457","cm901ildq000dtlu0d2wzdurc","send_salary_to_myself"
"cm94dxkpy0004tl8szm8pmo5n","Able to create New Department","This permission will give access to create new department.",,"create","2025-04-05 15:45:14.249","cm94c1g6o0002tl8sktjdann6","create_new_department"
"cm94f24vb0006tl8sc6hyxp76","Able to delete Department","This permission will give access to delete department.",,"delete","2025-04-05 16:16:49.635","cm94c1g6o0002tl8sktjdann6","delete_department"
"cm94f6s6o0008tl8sy8916l7s","Able to Edit Department","This permission will give access to edit department.",,"edit","2025-04-05 16:20:26.477","cm94c1g6o0002tl8sktjdann6","edit_department"
"cm9a3x1sd0001tl0sz8ti4tx2","Able to view Organization Basic Details","This permission will give access to view organization basic details.",,"view","2025-04-09 15:51:32.587","cm8aa77w7000lp8v4qe1upt95","view_organization_basic_details"
"cm9a4bl6m0003tl0sgi9yqyuf","Able to View Team Details","This permission will give access to view his/her own Team's  details in organization tab.",,"View","2025-04-09 16:02:51.01","cm8aa77w7000lp8v4qe1upt95","see_team_details"
"cm9a4f8u60005tl0s031p4kb2","Able to View Own Department's Info","This permission will give access to view his/her own department info.",,"View","2025-04-09 16:05:42.589","cm8aa77w7000lp8v4qe1upt95","view_own_department_info"
"cm9a4i53j0007tl0sbuxhiqqy","Able to View Detailed Organization Info","This permission will give access to view detailed organization insight.",,"View","2025-04-09 16:07:57.706","cm8aa77w7000lp8v4qe1upt95","view_organization_detailed_info"
"cm9a4x0rb0009tl0s4yn7iybp","Able to View All Department's list","This permission will give access to view list of department existed in the organization.",,"View","2025-04-09 16:19:30.84","cm8aa77w7000lp8v4qe1upt95","view_list_of_department"
"cm9a5o9lf000btl0s8ycbc39n","View Every Department info","This permission give access to view all department's info.",,"view","2025-04-09 16:40:42.136","cm8aa77w7000lp8v4qe1upt95","view_all_department_info"
"cm9a64z1n000dtl0s3gyl16qo","View All Users in Organization","This permission give access to view all user existed in the organization.",,"view","2025-04-09 16:53:41.67","cm8aa77w7000lp8v4qe1upt95","view_all_users"
"cm9bnmwst0001tl2c9u5mazy1","View Employment Information of All User","This permission will allow to see all users employment information.",,"view","2025-04-10 17:51:19.181","cm9bl06q9000ctl1wp0mxw6tk","view_employment_info_of_all"
"cm9bnunin0003tl2c8eycgh9g","View Employment Information of Subordinates","This permission will allow to see all subordinate's employment information.",,"view","2025-04-10 17:57:19.436","cm9bl06q9000ctl1wp0mxw6tk","view_employment_info_of_subordinates"
"cm9bofjuu0005tl2cswg20cjm","View Employment Information to Myself","This permission will allow to see employment information to that user.",,"view","2025-04-10 18:13:34.365","cm9bl06q9000ctl1wp0mxw6tk","view_employment_info_to_myself"
"cm9d060hd0001tlw8uv8t3dbl","View Personal Information to Myself","This permission will allow to see personal information to that user.",,"view","2025-04-11 16:29:50.946","cm9bl06q9000ctl1wp0mxw6tk","view_personal_info_to_myself"
"cm9d0cnwi0005tlw8dbnv7i0v","View Personal Information of All User","This permission will allow to see personal information of all user.",,"view","2025-04-11 16:35:02.208","cm9bl06q9000ctl1wp0mxw6tk","view_personal_info_of_all"
"cm9d0vqpb0017tlw813dpv16o","View Personal Information of Subordinates","This permission will allow to see all subordinate's personal information.",,"view","2025-04-11 16:49:52.297","cm9bl06q9000ctl1wp0mxw6tk","view_personal_info_of_subordinates"
"cm9dp72kk0004tl5oh63hpcwy","Assign User to Own Lead Department","This permission will help you to assign user on your own lead department. ",,"create","2025-04-12 04:10:30.779","cm94c1g6o0002tl8sktjdann6","assign_user_to_own_lead_department"
"cm9dp9trj0006tl5oarlnlf02","Assign User to All Department ","This permission will grant you to assign user to all exisiting department.",,"create","2025-04-12 04:12:40.236","cm94c1g6o0002tl8sktjdann6","assign_user_to_all_department"
"cm9dptdkh0008tl5oc9mffpuu","View Employee Management","This permission will give access to view employee management.",,"view","2025-04-12 04:27:51.385","cm9dozplf0002tl5oncrfrn7g","view_employee_management"
"cm9dvm9n10006tlfk9bm64nc1","Change Department Head","This permission will give access to change department.",,"edit","2025-04-12 07:10:18.361","cm94c1g6o0002tl8sktjdann6","change_department_head"
"cm9dvxbvg0004tl9s3cqtjw0e","Holiday Manage","This permission will give access to manage holiday.",,"edit","2025-04-12 07:18:54.49","cm9dvwr0t0002tl9swglzrg9g","holiday_manage"
"cm9dvxurc0006tl9seo56p7g0","Holiday View","This permission will access to view holiday.",,"view","2025-04-12 07:19:18.965","cm9dvwr0t0002tl9swglzrg9g","holiday_view"
"cm9e58b990006tl5kc05irkn5","View Leave Balance","This will hold access control of User to view leave balance.",,"view","2025-04-12 11:39:23.421","cm9e57bc10004tl5ky2h31nq0","view_leave_balance"
"cm9ec5sow0007tlgs9tobv7ms","Update Personal Details By Own","This permission will allow you to edit personal details.",,"Update","2025-04-12 14:53:23.388","cm9ec2nz90005tlgsgn51xhis","update_personal_info"
"cm9ec7yqz0009tlgs1udru2aj","Update Personal Details of Subordinates","This will hold access control of user to update Personal Details of subordinates.",,"Update","2025-04-12 14:55:04.551","cm9bl06q9000ctl1wp0mxw6tk","update_personal_info_subordinates"
"cm9ecah6c000btlgsn1zoeyrh","Update Personal Details of All User","This permission will give access to personal details of all user.",,"Update","2025-04-12 14:57:01.212","cm9bl06q9000ctl1wp0mxw6tk","update_personal_info_all_user"
"cm9ecbpnt000dtlgsaxmmej7u","Update Employee Details of All User","This permission will give access to Employee details of all user.",,"Update","2025-04-12 14:57:59.392","cm9bl06q9000ctl1wp0mxw6tk","update_employee_info_all_user"
"cm9ecddwy000ftlgsvkfy20yt","Update Employee Details of Subordinates","This permission will give access to update employee details of subordinates.",,"update","2025-04-12 14:59:17.485","cm9bl06q9000ctl1wp0mxw6tk","update_personal_info_subordinates"
"cm9ecegoy000htlgsh3ibx7gx","Update Employee Details of Own","This permission will give access to update employee details of own.",,"Update","2025-04-12 15:00:07.736","cm9ec2nz90005tlgsgn51xhis","update_employee_own"
"cm9ech33m000jtlgsstxkr6qx","Update Salary Info Of All User","This permission will give access to update salary info of all user.",,"update","2025-04-12 15:02:09.558","cm9bl06q9000ctl1wp0mxw6tk","update_salary_all_user"
"cm9echqvg000ltlgss1rtf288","Update Salary Info Of Subordinates","This permission will give access to update salary info of subordinates",,"update","2025-04-12 15:02:40.9","cm9bl06q9000ctl1wp0mxw6tk","update_salary_subordinates"
"cm9eci8g8000ntlgsrv71xkdp","Update Salary Info Of Own","This permission will give access to update salary info of own.",,"update","2025-04-12 15:03:03.68","cm9ec2nz90005tlgsgn51xhis","update_salary_own"
"cm9ecjslj000ptlgstghj7psh","Update Banking Info Of All User","This permission will give access to update bank info of all user.",,"update","2025-04-12 15:04:16.452","cm9bl06q9000ctl1wp0mxw6tk","update_bank_all_user"
"cm9eckq0b000rtlgsiqdhq3fz","Update Banking Info Of Subordinates","This permission will give access to update banking info of subordinates.",,"update","2025-04-12 15:04:59.748","cm9bl06q9000ctl1wp0mxw6tk","update_bank_all_user"
"cm9eclqks000ttlgsv7g8j450","Update Banking info of Own","This permission will give access to update bank info of own.",,"update","2025-04-12 15:05:47.137","cm9ec2nz90005tlgsgn51xhis","update_bank_own"
"cmafk6v9c0001tl2wvu2axzgd","View Billing ","This permission allows to view billing details of organization.",,"Read","2025-05-08 16:05:38.808","cm8aa77w7000lp8v4qe1upt95","view_billing"
"cmahv8g6u0001jb26lxd573ez","View Banking Info of All User","This permission allows to view All user's banking info.",,"Read","2025-05-10 06:50:20.789","cm9bl06q9000ctl1wp0mxw6tk","view_bank_all_user"
"cmahv9ok00003jb26kq67dmuu","View Banking Info of subordinates.","This permission allows to view bank details of subordinates.",,"Read","2025-05-10 06:51:18.25","cm9bl06q9000ctl1wp0mxw6tk","view_bank_subordinates"